desa_id,n_balita,n_stunting,prev_pct,bulan,nama_desa,kode_kab,nama_kab,puskesmas_id,nama_puskesmas,jarak_km,waktu_tempuh_menit,zona_isokron,blank_zone,skor_sanitasi,pct_air_bersih,pct_miskin,jumlah_balita,jumlah_bidan,kader_aktif,d1_prevalensi,d2_sanitasi,d3_kemiskinan,d4_akses,d5_air_bersih,indeks_total,rank_kabupaten,status
12011027,32,6,18.75,2026-05,Desa Utara 28,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,6.27,9.4,30,False,63.6,86.5,38.3,79,1,3,0.4148407829389424,0.575984990619137,0.8163841807909604,0.19955156950672645,0.1778846153846153,0.46062484460350905,19,BARU
12011007,39,6,15.38,2026-05,Desa Utara 8,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,30.04,45.1,60,False,65.7,88.1,16.2,85,1,4,0.3163891323400526,0.5365853658536585,0.19209039548022597,1.0,0.15224358974358976,0.45587625094315165,20,BARU
12011036,44,11,25.0,2026-05,Desa Utara 37,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,8.2,12.3,30,False,56.7,86.5,18.8,113,2,1,0.5974291557113642,0.7054409005628517,0.2655367231638418,0.2645739910313901,0.1778846153846153,0.4441275312034876,21,BARU
12011006,35,6,17.14,2026-05,Desa Utara 7,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,25.09,37.6,60,False,85.4,60.8,20.0,94,1,2,0.36780601811276653,0.16697936210131314,0.2994350282485876,0.8318385650224215,0.5897435897435898,0.4289667554826534,22,BARU
12011035,30,3,10.0,2026-05,Desa Utara 36,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,5.71,8.6,30,False,43.6,73.2,29.6,88,0,4,0.15921706105755185,0.9512195121951219,0.5706214689265537,0.18161434977578475,0.39102564102564097,0.42755874859932175,23,BARU
12011009,42,12,28.57,2026-05,Desa Utara 10,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,4.47,6.7,30,False,72.2,81.7,22.8,99,0,3,0.7017236342389715,0.41463414634146334,0.3785310734463277,0.13901345291479822,0.2548076923076922,0.42243359404297853,24,BARU
12011013,43,10,23.26,2026-05,Desa Utara 14,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,19.75,29.6,30,False,72.5,75.0,10.1,45,1,4,0.546596552731522,0.4090056285178236,0.01977401129943501,0.6524663677130045,0.3621794871794871,0.41644611604345794,25,BARU
12011002,43,8,18.6,2026-05,Desa Utara 3,1201,Kab. Tapanuli Utara,PUS_1201_0,Puskesmas Kab. Tapanuli Utara 1,9.27,13.9,30,False,61.2,66.7,19.8,69,0,3,0.4104586619924043,0.6210131332082551,0.2937853107344633,0.3004484304932735,0.4951923076923076,0.41570620425415045,26,BARU
12011033,39,7,17.95,2026-05,Desa Utara 34,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,3.92,5.9,30,False,41.5,97.4,22.1,116,1,4,0.3914694712240724,0.9906191369606003,0.3587570621468927,0.1210762331838565,0.0032051282051279717,0.4118518406460045,27,BARU
12011017,43,10,23.26,2026-05,Desa Utara 18,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,1.85,2.8,30,False,51.5,97.5,20.8,89,2,1,0.546596552731522,0.8030018761726079,0.3220338983050848,0.051569506726457395,0.0016025641025639858,0.39946027847054305,28,BARU
12011010,42,5,11.9,2026-05,Desa Utara 11,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,6.44,9.7,30,False,43.1,79.2,17.6,55,1,2,0.21472392638036808,0.9606003752345216,0.23163841807909608,0.20627802690582958,0.2948717948717948,0.37360772144517934,29,BARU
12011018,37,9,24.32,2026-05,Desa Utara 19,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,5.27,7.9,30,False,78.6,38.0,11.6,79,1,2,0.5775635407537247,0.2945590994371483,0.062146892655367214,0.16591928251121077,0.9551282051282052,0.3733069376596832,30,BARU
12011012,22,1,4.55,2026-05,Desa Utara 13,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,15.74,23.6,30,False,54.4,57.4,18.4,65,2,4,0.0,0.7485928705440901,0.25423728813559315,0.5179372197309418,0.6442307692307693,0.36857655260520195,31,BARU
12011024,46,8,17.39,2026-05,Desa Utara 25,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,7.74,11.6,30,False,81.5,80.7,32.2,119,1,3,0.3751095530236634,0.2401500938086304,0.6440677966101697,0.24887892376681614,0.27083333333333326,0.36623556207755564,32,BARU
12011034,48,6,12.5,2026-05,Desa Utara 35,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,4.54,6.8,30,False,61.8,56.0,23.4,29,0,1,0.23225241016652057,0.6097560975609757,0.39548022598870053,0.1412556053811659,0.6666666666666667,0.3656407755027913,33,BARU
12011019,44,6,13.64,2026-05,Desa Utara 20,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,8.65,13.0,30,False,66.4,75.5,23.3,30,2,2,0.2655565293602103,0.523452157598499,0.39265536723163846,0.2802690582959641,0.35416666666666663,0.35435894209995006,34,BARU
12011026,31,7,22.58,2026-05,Desa Utara 27,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,2.03,3.0,30,False,80.4,80.3,26.7,25,0,3,0.5267309377738825,0.2607879924953094,0.48870056497175135,0.05605381165919282,0.27724358974358976,0.3468521141317744,35,BARU
12011037,42,5,11.9,2026-05,Desa Utara 38,1201,Kab. Tapanuli Utara,PUS_1201_3,Puskesmas Kab. Tapanuli Utara 4,13.7,20.6,30,False,87.1,43.9,20.5,108,1,4,0.21472392638036808,0.13508442776735463,0.3135593220338983,0.45067264573991034,0.8605769230769231,0.3303381493300354,36,BARU
12011001,59,10,16.95,2026-05,Desa Utara 2,1201,Kab. Tapanuli Utara,PUS_1201_0,Puskesmas Kab. Tapanuli Utara 1,5.18,7.8,30,False,81.1,54.0,21.0,107,2,5,0.3622553315804849,0.2476547842401502,0.327683615819209,0.16367713004484305,0.6987179487179487,0.32635150036678084,37,BARU
12011016,43,7,16.28,2026-05,Desa Utara 17,1201,Kab. Tapanuli Utara,PUS_1201_1,Puskesmas Kab. Tapanuli Utara 2,3.71,5.6,30,False,62.3,75.7,15.7,46,1,5,0.3426818580192813,0.600375234521576,0.17796610169491522,0.11434977578475335,0.3509615384615383,0.3164389336521871,38,BARU
12011000,57,8,14.04,2026-05,Desa Utara 1,1201,Kab. Tapanuli Utara,PUS_1201_0,Puskesmas Kab. Tapanuli Utara 1,0.33,0.5,30,False,45.0,94.9,13.5,109,1,1,0.27724218521764527,0.924953095684803,0.11581920903954802,0.0,0.043269230769230616,0.29565403958708686,39,BARU
12011032,44,6,13.64,2026-05,Desa Utara 33,1201,Kab. Tapanuli Utara,PUS_1201_2,Puskesmas Kab. Tapanuli Utara 3,7.91,11.9,30,False,87.6,97.4,11.4,105,2,3,0.2655565293602103,0.12570356472795507,0.05649717514124294,0.2556053811659193,0.0032051282051279717,0.16754869583559936,40,BARU
12021021,49,19,38.78,2026-05,Desa Tengah 22,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,17.43,26.1,30,False,50.9,41.2,31.6,36,1,2,1.0,0.8142589118198874,0.6271186440677967,0.5739910313901345,0.9038461538461539,0.7934583328401792,1,BARU
12021038,40,11,27.5,2026-05,Desa Tengah 39,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,16.56,24.8,30,False,41.4,86.3,36.3,107,0,5,0.6704645048203329,0.9924953095684803,0.7598870056497175,0.5448430493273543,0.1810897435897436,0.6786933987141847,2,BARU
12021006,32,8,25.0,2026-05,Desa Tengah 7,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,24.95,37.4,60,False,41.0,82.0,22.6,94,1,1,0.5974291557113642,1.0,0.37288135593220345,0.827354260089686,0.2499999999999999,0.6442758699177872,3,BARU
12021015,48,12,25.0,2026-05,Desa Tengah 16,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,27.38,41.1,60,False,80.9,49.8,36.1,59,0,5,0.5974291557113642,0.2514071294559098,0.7542372881355933,0.9103139013452914,0.7660256410256411,0.6390229746033322,4,BARU
12021029,51,12,23.53,2026-05,Desa Tengah 30,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,15.15,22.7,30,False,58.1,56.9,38.4,37,1,4,0.5544843704352906,0.6791744840525328,0.8192090395480226,0.4977578475336323,0.6522435897435898,0.6307979443317837,5,BARU
12021005,38,5,13.16,2026-05,Desa Tengah 6,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,20.4,30.6,60,False,51.0,64.8,44.8,57,0,5,0.2515337423312883,0.8123827392120075,1.0,0.6748878923766817,0.5256410256410257,0.6254783515812269,6,BARU
12021024,34,9,26.47,2026-05,Desa Tengah 25,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,6.87,10.3,30,False,59.0,41.3,29.7,46,1,3,0.6403739409874378,0.6622889305816135,0.5734463276836158,0.21973094170403587,0.9022435897435899,0.5734297812644433,7,BARU
12021026,39,13,33.33,2026-05,Desa Tengah 27,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,2.49,3.7,30,False,53.6,74.4,28.3,40,1,2,0.8407829389424479,0.7636022514071295,0.5338983050847458,0.07174887892376682,0.3717948717948717,0.56326425594535,8,BARU
12021014,43,3,6.98,2026-05,Desa Tengah 15,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,23.08,34.6,60,False,51.9,57.1,37.5,100,1,3,0.07099035933391762,0.7954971857410882,0.7937853107344633,0.7645739910313901,0.6490384615384615,0.5569722514554099,9,BARU
12021007,43,6,13.95,2026-05,Desa Tengah 8,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,28.38,42.6,60,False,93.5,54.7,44.2,15,2,3,0.2746129126497224,0.015009380863039379,0.9830508474576273,0.9439461883408071,0.6875,0.5395351571272115,10,BARU
12021001,34,12,35.29,2026-05,Desa Tengah 2,1202,Kab. Tapanuli Tengah,PUS_1202_0,Puskesmas Kab. Tapanuli Tengah 1,4.37,6.6,30,False,46.3,73.8,13.0,15,2,4,0.8980426526438795,0.9005628517823641,0.10169491525423728,0.13677130044843047,0.3814102564102564,0.5353596349311959,11,BARU
12021010,34,7,20.59,2026-05,Desa Tengah 11,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,7.09,10.6,30,False,45.3,67.8,22.5,120,1,3,0.46859479988314334,0.9193245778611633,0.3700564971751413,0.226457399103139,0.47756410256410253,0.49150254504924196,12,BARU
12021018,42,9,21.43,2026-05,Desa Tengah 19,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,5.93,8.9,30,False,59.6,61.8,30.2,63,1,1,0.49313467718375686,0.6510318949343339,0.5875706214689265,0.18834080717488788,0.5737179487179487,0.4907008627425516,13,BARU
12021013,37,5,13.51,2026-05,Desa Tengah 14,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,19.71,29.6,30,False,91.0,53.8,43.4,103,1,5,0.26175869120654394,0.06191369606003749,0.96045197740113,0.6524663677130045,0.701923076923077,0.48368632328910527,14,BARU
12021031,45,5,11.11,2026-05,Desa Tengah 32,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,24.09,36.1,60,False,92.1,55.4,41.1,32,1,1,0.19164475606193393,0.0412757973733584,0.8954802259887007,0.7982062780269058,0.6762820512820513,0.47211409222457834,15,BARU
12021027,49,14,28.57,2026-05,Desa Tengah 28,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,7.31,11.0,30,False,75.1,60.9,22.2,57,1,2,0.7017236342389715,0.36022514071294565,0.3615819209039548,0.23542600896860985,0.5881410256410257,0.46077780695289605,16,BARU
12021004,38,8,21.05,2026-05,Desa Tengah 5,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,17.52,26.3,30,False,72.4,64.8,20.2,45,1,5,0.48203330411919365,0.4108818011257034,0.30508474576271183,0.57847533632287,0.5256410256410257,0.4560624704421178,17,BARU
12021008,44,6,13.64,2026-05,Desa Tengah 9,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,4.89,7.3,30,False,44.9,74.1,29.7,96,1,3,0.2655565293602103,0.926829268292683,0.5734463276836158,0.15246636771300448,0.3766025641025642,0.4478756079561802,18,BARU
12021011,45,5,11.11,2026-05,Desa Tengah 12,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,10.21,15.3,30,False,64.5,49.1,31.2,64,1,3,0.19164475606193393,0.5590994371482176,0.615819209039548,0.33183856502242154,0.7772435897435898,0.4365692280349766,19,BARU
12021019,45,10,22.22,2026-05,Desa Tengah 20,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,8.24,12.4,30,False,77.5,48.7,24.2,73,1,4,0.5162138475021909,0.3151969981238274,0.4180790960451977,0.26681614349775784,0.7836538461538461,0.4332479863993985,20,BARU
12021000,40,8,20.0,2026-05,Desa Tengah 1,1202,Kab. Tapanuli Tengah,PUS_1202_0,Puskesmas Kab. Tapanuli Tengah 1,0.56,0.8,30,False,54.7,97.0,34.1,27,1,2,0.45135845749342673,0.7429643527204501,0.6977401129943503,0.00672645739910314,0.00961538461538447,0.4258552603323472,21,BARU
12021023,49,6,12.24,2026-05,Desa Tengah 24,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,24.05,36.1,60,False,94.3,82.2,39.5,99,1,4,0.22465673385918783,0.0,0.8502824858757063,0.7982062780269058,0.2467948717948717,0.4217742601177659,22,BARU
12021030,39,7,17.95,2026-05,Desa Tengah 31,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,19.51,29.3,30,False,69.9,78.6,17.2,85,2,2,0.3914694712240724,0.4577861163227016,0.22033898305084743,0.6457399103139013,0.3044871794871795,0.41266256125342976,23,BARU
12021035,39,5,12.82,2026-05,Desa Tengah 36,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,5.43,8.1,30,False,55.4,71.6,30.3,62,2,4,0.24160093485246856,0.7298311444652907,0.5903954802259886,0.17040358744394618,0.41666666666666674,0.41227298954945235,24,BARU
12021036,43,7,16.28,2026-05,Desa Tengah 37,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,8.66,13.0,30,False,44.9,83.5,16.6,71,0,1,0.3426818580192813,0.926829268292683,0.20338983050847462,0.2802690582959641,0.22596153846153844,0.4074983426713626,25,BARU
12021020,51,15,29.41,2026-05,Desa Tengah 21,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,11.67,17.5,30,False,76.5,72.3,9.9,44,0,3,0.726263511539585,0.3339587242026266,0.014124293785310734,0.3811659192825112,0.40544871794871795,0.404273712710837,26,BARU
12021032,27,5,18.52,2026-05,Desa Tengah 33,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,6.82,10.2,30,False,49.7,70.7,13.7,50,1,1,0.40812153082091723,0.8367729831144465,0.1214689265536723,0.21748878923766815,0.4310897435897435,0.40069157338640693,27,BARU
12021039,57,11,19.3,2026-05,Desa Tengah 40,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,20.99,31.5,60,False,93.3,97.2,31.4,105,1,1,0.43090855974291553,0.018761726078799223,0.6214689265536724,0.695067264573991,0.0064102564102562765,0.3969731770051928,28,BARU
12021016,51,9,17.65,2026-05,Desa Tengah 17,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,4.15,6.2,30,False,82.0,82.8,41.9,67,1,3,0.3827052293309961,0.23076923076923073,0.9180790960451978,0.12780269058295965,0.23717948717948711,0.39385972099672517,29,BARU
12021012,45,9,20.0,2026-05,Desa Tengah 13,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,15.61,23.4,30,False,65.9,75.4,9.4,66,0,5,0.45135845749342673,0.5328330206378986,0.0,0.5134529147982062,0.3557692307692306,0.38024164741217203,30,BARU
12021017,41,7,17.07,2026-05,Desa Tengah 18,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,2.48,3.7,30,False,66.8,91.8,34.4,56,2,4,0.3657610283377154,0.5159474671669794,0.7062146892655368,0.07174887892376682,0.09294871794871795,0.377805387367443,31,BARU
12021002,45,7,15.56,2026-05,Desa Tengah 3,1202,Kab. Tapanuli Tengah,PUS_1202_0,Puskesmas Kab. Tapanuli Tengah 1,8.93,13.4,30,False,68.8,97.6,31.3,28,1,1,0.32164767747589834,0.4784240150093809,0.6186440677966102,0.289237668161435,0.0,0.3737554534362547,32,BARU
12021003,46,10,21.74,2026-05,Desa Tengah 4,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,13.4,20.1,30,False,68.5,76.9,10.0,62,0,4,0.5021910604732689,0.48405253283302063,0.01694915254237287,0.43946188340807174,0.33173076923076905,0.37192310882175067,33,BARU
12021022,48,6,12.5,2026-05,Desa Tengah 23,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,22.03,33.0,60,False,81.2,96.9,27.2,83,1,5,0.23225241016652057,0.2457786116322701,0.5028248587570621,0.7286995515695067,0.011217948717948567,0.36625812231351884,34,BARU
12021009,48,10,20.83,2026-05,Desa Tengah 10,1202,Kab. Tapanuli Tengah,PUS_1202_1,Puskesmas Kab. Tapanuli Tengah 2,3.08,4.6,30,False,86.1,56.7,19.7,24,1,1,0.4756061933976043,0.15384615384615385,0.2909604519774011,0.09192825112107622,0.6554487179487178,0.3155737012030793,35,BARU
12021025,47,7,14.89,2026-05,Desa Tengah 26,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,2.45,3.7,30,False,71.0,55.0,16.9,114,1,2,0.3020742039146947,0.4371482176360225,0.21186440677966098,0.07174887892376682,0.6826923076923077,0.30304379261152925,36,BARU
12021028,43,8,18.6,2026-05,Desa Tengah 29,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,10.7,16.0,30,False,88.8,82.1,19.4,35,0,3,0.4104586619924043,0.1031894934333959,0.28248587570621464,0.3475336322869955,0.2483974358974359,0.2946191424727861,37,BARU
12021033,40,9,22.5,2026-05,Desa Tengah 34,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,6.21,9.3,30,False,87.9,67.4,12.0,19,2,5,0.5243938066023954,0.12007504690431503,0.07344632768361581,0.19730941704035876,0.4839743589743588,0.2838817362038124,38,BARU
12021037,36,3,8.33,2026-05,Desa Tengah 38,1202,Kab. Tapanuli Tengah,PUS_1202_3,Puskesmas Kab. Tapanuli Tengah 4,13.15,19.7,30,False,67.3,87.2,17.0,25,1,2,0.11042944785276074,0.5065666041275798,0.21468926553672316,0.43049327354260086,0.16666666666666652,0.2801453296638757,39,BARU
12021034,39,5,12.82,2026-05,Desa Tengah 35,1202,Kab. Tapanuli Tengah,PUS_1202_2,Puskesmas Kab. Tapanuli Tengah 3,4.76,7.1,30,False,90.2,89.3,31.2,114,0,2,0.24160093485246856,0.07692307692307687,0.615819209039548,0.14798206278026904,0.13301282051282048,0.2539264322556014,40,BARU
12031014,42,12,28.57,2026-05,Desa Natal 15,1203,Kab. Mandailing Natal,PUS_1203_2,Puskesmas Kab. Mandailing Natal 3,22.78,34.2,60,False,52.9,68.7,34.5,81,0,2,0.7017236342389715,0.776735459662289,0.7090395480225989,0.7556053811659194,0.46314102564102555,0.7051072706059556,1,BARU
12031031,33,7,21.21,2026-05,Desa Natal 32,1203,Kab. Mandailing Natal,PUS_1203_3,Puskesmas Kab. Mandailing Natal 4,22.8,34.2,60,False,47.7,38.7,20.5,59,2,5,0.4867075664621676,0.874296435272045,0.3135593220338983,0.7556053811659194,0.9439102564102564,0.6290955232740485,2,BARU
