mahasiswa_id,prob_risiko,tingkat_risiko,model_auc_holdout,dosen_pa_id
28fefc8306efa406,0.9061,KRITIS,1.0,PA018
17bb175a1739922e,0.9074,KRITIS,1.0,PA003
b52df2b816174a51,0.98,KRITIS,1.0,PA019
15f930d135b7061f,0.98,KRITIS,1.0,PA001
1d0404dfcbc27c0e,0.9313,KRITIS,1.0,PA016
a99e52318326d240,0.95,KRITIS,1.0,PA003
c3113fa996d42e88,0.98,KRITIS,1.0,PA011
e9ce9360d4feebbd,0.98,KRITIS,1.0,PA021
9ba4378118e7cdf2,0.9092,KRITIS,1.0,PA005
8dcd8a82c6848ef8,0.98,KRITIS,1.0,PA015
3c75942aa4c699f8,0.98,KRITIS,1.0,PA018
9d4aa2341e7bf133,0.98,KRITIS,1.0,PA011
560445ba13c5e3fa,0.98,KRITIS,1.0,PA011
0aa62fd4f1f5d1ab,0.9036,KRITIS,1.0,PA011
4887e0149181ed81,0.98,KRITIS,1.0,PA006
8176468ff26f65a1,0.98,KRITIS,1.0,PA019
5f588575cbe4aca1,0.98,KRITIS,1.0,PA007
18f1d3e400bf8998,0.98,KRITIS,1.0,PA004
aedb4f1a6590b4fa,0.98,KRITIS,1.0,PA020
4001002841cbc7cc,0.98,KRITIS,1.0,PA020
bc32ad82a574c2e7,0.9182,KRITIS,1.0,PA018
eaa225b21f6efe7f,0.9638,KRITIS,1.0,PA004
6aabdc4daaa6a306,0.98,KRITIS,1.0,PA018
9da4b7411a6ecd8e,0.9586,KRITIS,1.0,PA025
f4663e837891468a,0.9182,KRITIS,1.0,PA022
1cb658f44e140eea,0.98,KRITIS,1.0,PA009
f9c5004189339f94,0.9702,KRITIS,1.0,PA021
19dcc3a55efaef6c,0.9748,KRITIS,1.0,PA005
878396c759313fe6,0.98,KRITIS,1.0,PA014
702ec003d9d7946d,0.98,KRITIS,1.0,PA020
3d524eb17d19e81c,0.9222,KRITIS,1.0,PA007
a3eb7517fa874c47,0.98,KRITIS,1.0,PA011
b4aaf2b7ab475857,0.9235,KRITIS,1.0,PA005
174e379f9da40403,0.9571,KRITIS,1.0,PA022
61f1a7638bbca759,0.98,KRITIS,1.0,PA007
e4dfd37deccc80cb,0.98,KRITIS,1.0,PA021
5d4333e7193a5bd8,0.98,KRITIS,1.0,PA011
94ffa294476faa64,0.98,KRITIS,1.0,PA020
0479031de0b052b7,0.98,KRITIS,1.0,PA014
0fc2cc222e8ed90a,0.9376,KRITIS,1.0,PA009
